2026-09-08T10:10:54.7838301Z ##[group]Run if [ ! -x "$GITHUB_WORKSPACE/vcpkg/vcpkg" ]; then
2026-09-08T10:10:54.7838908Z [36;1mif [ ! -x "$GITHUB_WORKSPACE/vcpkg/vcpkg" ]; then[0m
2026-09-08T10:10:54.7839443Z [36;1m  git clone --depth 1 https://github.com/microsoft/vcpkg.git "$GITHUB_WORKSPACE/vcpkg"[0m
2026-09-08T10:10:54.7839979Z [36;1m  "$GITHUB_WORKSPACE/vcpkg/bootstrap-vcpkg.sh" -disableMetrics[0m
2026-09-08T10:10:54.7840325Z [36;1melse[0m
2026-09-08T10:10:54.7840530Z [36;1m  echo "vcpkg already installed"[0m
2026-09-08T10:10:54.7840776Z [36;1mfi[0m
2026-09-08T10:10:54.7863963Z shell: C:\Program Files\Git\bin\bash.EXE --noprofile --norc -e -o pipefail {0}
2026-09-08T10:10:54.7864537Z ##[endgroup]
2026-09-08T10:10:55.1475867Z Cloning into 'D:\a\QCutter\QCutter/vcpkg'...
2026-09-08T10:10:59.4159033Z Updating files:  61% (8714/14284)
2026-09-08T10:10:59.4485298Z Updating files:  61% (8727/14284)
2026-09-08T10:10:59.5003245Z Updating files:  62% (8857/14284)
2026-09-08T10:10:59.5357409Z Updating files:  63% (8999/14284)
2026-09-08T10:10:59.5705925Z Updating files:  64% (9142/14284)
2026-09-08T10:10:59.6058361Z Updating files:  65% (9285/14284)
2026-09-08T10:10:59.6411466Z Updating files:  66% (9428/14284)
2026-09-08T10:10:59.6746131Z Updating files:  67% (9571/14284)
2026-09-08T10:10:59.7098820Z Updating files:  68% (9714/14284)
2026-09-08T10:10:59.7443906Z Updating files:  69% (9856/14284)
2026-09-08T10:10:59.7799997Z Updating files:  70% (9999/14284)
2026-09-08T10:10:59.8157824Z Updating files:  71% (10142/14284)
2026-09-08T10:10:59.8529408Z Updating files:  72% (10285/14284)
2026-09-08T10:10:59.8892862Z Updating files:  73% (10428/14284)
2026-09-08T10:10:59.9248374Z Updating files:  74% (10571/14284)
2026-09-08T10:10:59.9597826Z Updating files:  75% (10713/14284)
2026-09-08T10:10:59.9955015Z Updating files:  76% (10856/14284)
2026-09-08T10:11:00.0296911Z Updating files:  77% (10999/14284)
2026-09-08T10:11:00.0624210Z Updating files:  78% (11142/14284)
2026-09-08T10:11:00.1230263Z Updating files:  79% (11285/14284)
2026-09-08T10:11:00.1580393Z Updating files:  80% (11428/14284)
2026-09-08T10:11:00.1909162Z Updating files:  81% (11571/14284)
2026-09-08T10:11:00.2225556Z Updating files:  82% (11713/14284)
2026-09-08T10:11:00.2538017Z Updating files:  83% (11856/14284)
2026-09-08T10:11:00.3955732Z Updating files:  84% (11999/14284)
2026-09-08T10:11:00.4159582Z Updating files:  85% (12142/14284)
2026-09-08T10:11:00.4286725Z Updating files:  85% (12232/14284)
2026-09-08T10:11:00.4596321Z Updating files:  86% (12285/14284)
2026-09-08T10:11:00.4905568Z Updating files:  87% (12428/14284)
2026-09-08T10:11:00.5223687Z Updating files:  88% (12570/14284)
2026-09-08T10:11:00.5531895Z Updating files:  89% (12713/14284)
2026-09-08T10:11:00.5842109Z Updating files:  90% (12856/14284)
2026-09-08T10:11:00.6158506Z Updating files:  91% (12999/14284)
2026-09-08T10:11:00.6502707Z Updating files:  92% (13142/14284)
2026-09-08T10:11:00.6855690Z Updating files:  93% (13285/14284)
2026-09-08T10:11:00.7195559Z Updating files:  94% (13427/14284)
2026-09-08T10:11:00.7504687Z Updating files:  95% (13570/14284)
2026-09-08T10:11:00.7817120Z Updating files:  96% (13713/14284)
2026-09-08T10:11:00.8124585Z Updating files:  97% (13856/14284)
2026-09-08T10:11:00.8435539Z Updating files:  98% (13999/14284)
2026-09-08T10:11:00.8739002Z Updating files:  99% (14142/14284)
2026-09-08T10:11:00.8740419Z Updating files: 100% (14284/14284)
2026-09-08T10:11:00.8740927Z Updating files: 100% (14284/14284), done.
2026-09-08T10:11:03.8758446Z Downloading https://github.com/microsoft/vcpkg-tool/releases/download/2026-07-27/vcpkg.exe -> D:\a\QCutter\QCutter\vcpkg\vcpkg.exe... done.
2026-09-08T10:11:04.0316757Z Validating signature... done.
2026-09-08T10:11:04.0457095Z 
2026-09-08T10:11:04.0655317Z vcpkg package management program version 2026-07-27-98d7cb0cf1f4686a3e43aa5672b6230c1d56bce8
2026-09-08T10:11:04.0656011Z 
2026-09-08T10:11:04.0656227Z See LICENSE.txt for license information.
